accession,length,description
NM_001440645.1,2595,"Homo sapiens myozenin 2 (MYOZ2), transcript variant 2, mRNA"
NM_001440698.1,2318,"Homo sapiens RAS guanyl releasing protein 2 (RASGRP2), transcript variant 14, mRNA"
NM_001440702.1,2210,"Homo sapiens RAS guanyl releasing protein 2 (RASGRP2), transcript variant 18, mRNA"
NM_001440640.1,1523,"Homo sapiens phosphatidylinositol glycan anchor biosynthesis class H (PIGH), transcript variant 3, mRNA"
NM_001440659.1,2874,"Homo sapiens CCR4-NOT transcription complex subunit 3 (CNOT3), transcript variant 8, mRNA"
NM_001440700.1,2268,"Homo sapiens RAS guanyl releasing protein 2 (RASGRP2), transcript variant 16, mRNA"
NM_001440564.1,2413,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 16, mRNA"
NM_001440591.1,2022,"Homo sapiens embryonic ectoderm development (EED), transcript variant 8, mRNA"
NM_001440597.1,2641,"Homo sapiens embryonic ectoderm development (EED), transcript variant 12, mRNA"
NM_001440552.1,2839,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 4, mRNA"
NM_001440558.1,2490,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 10, mRNA"
NM_001440568.1,2200,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 20, mRNA"
NM_001440587.1,2070,"Homo sapiens embryonic ectoderm development (EED), transcript variant 5, mRNA"
NM_001440578.1,2089,"Homo sapiens megakaryocyte-associated tyrosine kinase (MATK), transcript variant 5, mRNA"
NM_001440567.1,2206,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 19, mRNA"
NM_001440592.1,2004,"Homo sapiens embryonic ectoderm development (EED), transcript variant 9, mRNA"
NM_001440619.1,1231,"Homo sapiens barrier to autointegration nuclear assembly factor 1 (BANF1), transcript variant 4, mRNA"
NM_001440556.1,2626,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 8, mRNA"
NM_001440566.1,2448,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 18, mRNA"
NM_001440583.1,2845,"Homo sapiens splicing factor 1 (SF1), transcript variant 16, mRNA"
NM_001440561.1,2626,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 13, mRNA"
NM_001440577.1,2373,"Homo sapiens megakaryocyte-associated tyrosine kinase (MATK), transcript variant 4, mRNA"
NM_001440602.1,1755,"Homo sapiens embryonic ectoderm development (EED), transcript variant 17, mRNA"
NM_001440562.1,2455,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 14, mRNA"
NM_001440559.1,2626,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 11, mRNA"
NM_001440579.1,2364,"Homo sapiens megakaryocyte-associated tyrosine kinase (MATK), transcript variant 6, mRNA"
NM_001440560.1,2455,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 12, mRNA"
NM_001440555.1,2797,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 7, mRNA"
NM_001440599.1,1896,"Homo sapiens embryonic ectoderm development (EED), transcript variant 14, mRNA"
NM_001440582.1,2854,"Homo sapiens splicing factor 1 (SF1), transcript variant 15, mRNA"
NM_001440598.1,1917,"Homo sapiens embryonic ectoderm development (EED), transcript variant 13, mRNA"
NM_001440601.1,1842,"Homo sapiens embryonic ectoderm development (EED), transcript variant 16, mRNA"
NM_001440576.1,2998,"Homo sapiens bestrophin 1 (BEST1), transcript variant 14, mRNA"
NM_001440557.1,2661,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 9, mRNA"
NM_001440565.1,2368,"Homo sapiens T cell immune regulator 1, ATPase H+ transporting V0 subunit a3 (TCIRG1), transcript variant 17, mRNA"
NM_001440589.1,2570,"Homo sapiens embryonic ectoderm development (EED), transcript variant 7, mRNA"
